17004
218
234
52 138 212 284 321 406 476 552 594 720 750 825 899 982 1084 1120 1214 1282 1364 1436 1456 1590 1638 1735 1751 1835 1924 2022 2045 2155 2221 2275 2385 2465 2491 2609 2627 2755 2828 2900 2936 2983 3117 3154 3239 3338 3376 3437 3541 3607 3684 3738 3796 3913 3990 4053 4113 4188 4248 4293 4403 4469 4511 4625 4704 4736 4850 4924 5008 5058 5090 5177 5256 5322 5417 5517 5532 5645 5665 5803 5880 5954 6017 6052 6169 6245 6296 6355 6463 6531 6544 6660 6752 6788 6855 6949 7007 7025 7190 7263 7286 7412 7426 7456 7610 7673 7732 7837 7868 7933 8051 8138 8165 8254 8350 8379 8481 8524 8645 8683 8787 8863 8931 8942 9075 9092 9222 9252 9322 9440 9477 9588 9649 9694 9792 9814 9895 10019 10038 10145 10208 10273 10385 10404 10516 10559 10625 10698 10820 10894 10947 11016 11077 11180 11252 11307 11400 11474 11548 11609 11697 11723 11806 11877 11980 12050 12106 12189 12253 12327 12407 12453 12517 12597 12653 12773 12797 12930 12942 13024 13146 13218 13277 13358 13396 13481 13548 13651 13728 13778 13826 13943 13994 14026 14139 14235 14305 14377 14402 14523 14551 14625 14726 14799 14890 14955 15025 15068 15130 15236 15275 15338 15468 15537 15587 15634 15754 15771 15854 15952 16049 16124 16171 16271 16342 16409 16488 16555 16598 16683 16780 16853 16869 16983 
44 125 154 224 361 428 449 551 619 675 790 873 910 946 1027 1123 1178 1304 1375 1436 1521 1594 1663 1737 1746 1883 1892 1966 2061 2149 2206 2319 2387 2456 2530 2564 2678 2699 2785 2891 2947 3016 3083 3138 3242 3289 3393 3450 3526 3626 3669 3719 3846 3873 3991 4032 4136 4190 4276 4341 4409 4501 4565 4575 4680 4789 4818 4920 4990 5053 5128 5169 5263 5327 5433 5506 5519 5596 5684 5794 5881 5945 5985 6100 6162 6207 6297 6388 6457 6478 6603 6678 6748 6795 6850 6974 7044 7119 7156 7220 7316 7413 7463 7497 7624 7695 7765 7776 7898 7990 8035 8098 8189 8225 8353 8398 8498 8529 8646 8669 8727 8805 8929 8971 9076 9139 9170 9295 9323 9394 9462 9581 9647 9703 9801 9831 9938 10020 10030 10154 10237 10290 10367 10456 10530 10568 10642 10749 10796 10834 10965 10996 11076 11168 11259 11274 11394 11475 11551 11562 11679 11739 11812 11889 11955 12057 12081 12192 12228 12316 12398 12450 12516 12619 12711 12769 12816 12928 12985 13021 13110 13201 13293 13366 13426 13492 13539 13632 13716 13793 13836 13939 14015 14063 14118 14229 14295 14383 14413 14529 14571 14651 14697 14802 14873 14939 14993 15074 15173 15193 15297 15384 15474 15510 15572 15646 15732 15815 15882 15965 16045 16112 16150 16245 16287 16351 16461 16563 16632 16691 16729 16836 16889 16941 
38 130 211 253 308 430 463 565 626 721 764 874 941 966 1087 1156 1189 1253 1317 1425 1456 1594 1656 1738 1777 1827 1896 2025 2097 2127 2228 2295 2356 2436 2500 2586 2628 2709 2826 2853 2944 3008 3120 3128 3210 3295 3366 3439 3533 3610 3698 3710 3834 3885 3992 4061 4126 4204 4229 4307 4406 4481 4572 4621 4691 4792 4855 4883 4977 5050 5127 5215 5285 5341 5420 5518 5578 5661 5672 5783 5882 5952 5967 6079 6150 6226 6311 6385 6409 6528 6543 6665 6708 6829 6900 6966 7031 7120 7191 7252 7333 7414 7453 7552 7564 7669 7744 7771 7917 7987 8063 8139 8193 8278 8340 8380 8451 8525 8645 8668 8723 8864 8918 8978 9071 9120 9219 9237 9367 9412 9469 9541 9619 9679 9777 9881 9950 10014 10054 10168 10238 10309 10374 10457 10499 10585 10637 10748 10812 10883 10961 11037 11064 11181 11260 11330 11401 11459 11488 11560 11690 11745 11787 11893 11949 12023 12082 12191 12239 12348 12405 12481 12567 12627 12693 12758 12812 12905 13001 13047 13147 13163 13243 13334 13388 13462 13552 13653 13725 13765 13857 13913 14016 14040 14123 14236 14310 14344 14414 14529 14567 14654 14702 14785 14891 14964 14986 15094 15149 15256 15303 15387 15455 15517 15605 15653 15753 15837 15859 15974 16046 16076 16143 16274 16319 16411 16433 16521 16575 16687 16742 16794 16898 16956 
68 138 208 260 352 426 473 574 634 677 801 875 930 960 1087 1157 1234 1304 1361 1385 1514 1545 1625 1687 1747 1875 1899 2012 2090 2174 2201 2281 2386 2432 2532 2585 2639 2720 2812 2881 2946 3046 3092 3194 3225 3281 3389 3480 3514 3627 3699 3752 3800 3887 3971 4060 4086 4206 4281 4345 4394 4467 4573 4646 4682 4765 4861 4936 4958 5051 5151 5225 5246 5371 5388 5459 5551 5620 5737 5780 5871 5937 6025 6037 6170 6187 6272 6370 6426 6472 6586 6628 6719 6759 6774 6973 7012 7121 7192 7234 7259 7346 7391 7419 7625 7671 7719 7842 7918 7963 8064 8140 8212 8240 8292 8374 8478 8557 8585 8717 8790 8852 8932 8963 9077 9143 9223 9241 9368 9422 9513 9589 9632 9669 9796 9836 9951 9970 10092 10109 10239 10294 10386 10418 10492 10587 10649 10683 10781 10866 10959 10993 11093 11133 11257 11313 11402 11472 11548 11574 11663 11766 11815 11913 11954 12058 12064 12183 12215 12321 12420 12495 12550 12601 12672 12781 12805 12874 13002 13025 13113 13219 13294 13367 13439 13507 13544 13628 13680 13759 13829 13895 14017 14079 14147 14220 14311 14384 14418 14492 14597 14663 14745 14815 14858 14923 15029 15101 15150 15220 15280 15341 15457 15511 15565 15690 15708 15799 15907 15937 15994 16119 16195 16207 16320 16393 16489 16564 16584 16694 16722 16854 16866 16989 
69 82 213 249 331 431 456 514 632 639 736 846 924 992 1088 1132 1206 1248 1306 1432 1508 1569 1622 1706 1801 1835 1957 1968 2085 2175 2243 2278 2393 2466 2495 2610 2650 2735 2820 2894 2906 2982 3062 3180 3262 3330 3392 3434 3524 3589 3652 3768 3810 3856 3977 4041 4134 4208 4267 4356 4396 4465 4563 4647 4686 4791 4862 4918 4955 5051 5111 5226 5302 5372 5428 5499 5584 5662 5733 5753 5883 5955 5992 6092 6171 6246 6314 6377 6394 6508 6610 6680 6722 6769 6884 6964 6997 7122 7139 7229 7296 7363 7482 7527 7624 7669 7766 7836 7919 7987 8065 8136 8172 8276 8354 8370 8481 8571 8612 8718 8791 8825 8916 8990 9059 9093 9168 9300 9365 9405 9463 9567 9660 9726 9775 9862 9946 10021 10062 10116 10225 10312 10325 10443 10468 10554 10653 10726 10803 10861 10958 11020 11085 11182 11230 11273 11370 11469 11497 11586 11662 11708 11808 11911 11950 12032 12119 12145 12270 12304 12421 12488 12500 12585 12666 12782 12858 12889 12970 13065 13122 13192 13290 13365 13378 13478 13560 13642 13678 13742 13858 13913 14004 14088 14112 14226 14298 14376 14425 14530 14573 14666 14725 14808 14876 14965 15026 15108 15175 15188 15328 15364 15442 15540 15565 15666 15727 15803 15894 15978 16056 16104 16155 16223 16336 16377 16435 16518 16624 16709 16778 16817 16899 16994 
16 114 174 285 343 419 471 564 645 680 723 864 942 986 993 1137 1235 1244 1377 1411 1505 1574 1652 1675 1770 1881 1902 2024 2105 2120 2238 2316 2358 2438 2475 2563 2685 2727 2782 2879 2968 3036 3067 3181 3262 3297 3386 3481 3516 3599 3695 3772 3819 3862 3944 4042 4137 4177 4269 4352 4362 4502 4573 4610 4715 4780 4799 4934 4986 5022 5107 5161 5284 5331 5439 5469 5541 5663 5677 5752 5825 5941 6026 6048 6172 6209 6293 6355 6406 6533 6611 6675 6745 6821 6901 6951 7045 7108 7173 7264 7301 7316 7483 7540 7622 7651 7771 7840 7863 7991 8014 8032 8213 8249 8347 8401 8499 8538 8641 8698 8782 8861 8910 8999 9051 9115 9200 9292 9329 9401 9493 9560 9625 9731 9802 9879 9885 10022 10093 10112 10236 10316 10387 10458 10469 10559 10661 10737 10800 10828 10905 10999 11108 11135 11232 11295 11403 11476 11534 11615 11670 11767 11837 11875 11947 12056 12104 12166 12264 12338 12402 12496 12536 12593 12664 12725 12817 12919 12974 13072 13148 13206 13247 13364 13416 13447 13534 13606 13726 13781 13873 13947 14018 14032 14165 14237 14312 14321 14407 14531 14598 14610 14733 14781 14883 14898 15037 15074 15176 15192 15312 15391 15475 15545 15608 15649 15758 15832 15895 15976 16010 16121 16189 16257 16290 16404 16438 16521 16636 16652 16724 16818 16886 16975 
7 99 195 283 305 371 499 544 607 722 745 858 942 979 1042 1154 1187 1289 1378 1441 1479 1582 1612 1701 1771 1834 1958 2026 2037 2171 2245 2258 2372 2463 2521 2607 2657 2691 2824 2845 2972 3015 3080 3191 3248 3319 3351 3480 3518 3602 3691 3723 3788 3898 3968 4015 4133 4149 4271 4286 4376 4469 4567 4618 4717 4771 4859 4892 4941 5063 5153 5227 5303 5373 5391 5519 5548 5612 5727 5739 5819 5956 5973 6098 6161 6247 6282 6386 6440 6506 6610 6655 6713 6797 6877 6914 7039 7085 7097 7257 7300 7394 7453 7535 7626 7700 7747 7843 7897 7965 8053 8086 8161 8244 8308 8389 8488 8572 8646 8695 8759 8813 8903 8977 9037 9127 9196 9258 9335 9414 9474 9584 9630 9715 9745 9876 9942 9996 10094 10169 10207 10316 10377 10398 10482 10563 10676 10691 10821 10871 10941 11038 11100 11153 11203 11331 11397 11439 11484 11568 11631 11747 11788 11913 11982 11998 12119 12165 12255 12309 12422 12476 12556 12577 12698 12756 12791 12872 13003 13066 13137 13217 13295 13308 13386 13472 13583 13598 13719 13740 13868 13948 14005 14047 14113 14230 14313 14380 14454 14532 14584 14651 14725 14759 14892 14959 15008 15107 15154 15254 15294 15397 15467 15509 15618 15644 15728 15799 15849 15938 16048 16115 16140 16215 16341 16408 16470 16530 16620 16694 16781 16811 16923 16988 
4 76 198 268 322 387 463 578 593 691 802 871 914 1010 1089 1127 1210 1281 1357 1398 1478 1585 1647 1709 1769 1885 1950 2027 2084 2150 2207 2274 2372 2447 2506 2611 2641 2702 2829 2857 2955 2989 3054 3157 3252 3333 3390 3482 3549 3628 3688 3737 3780 3860 3940 4062 4070 4163 4262 4333 4428 4489 4517 4625 4670 4749 4828 4937 4974 5069 5142 5185 5269 5372 5429 5520 5581 5656 5671 5799 5881 5888 6026 6049 6159 6180 6266 6351 6413 6504 6551 6599 6727 6777 6842 6929 7046 7107 7193 7234 7339 7359 7484 7538 7627 7699 7753 7786 7886 7981 8053 8118 8207 8279 8355 8373 8458 8554 8608 8690 8764 8835 8891 8965 9030 9095 9224 9287 9359 9412 9514 9564 9661 9734 9780 9842 9941 9994 10095 10145 10228 10301 10371 10453 10521 10603 10629 10706 10822 10838 10966 11022 11109 11158 11250 11326 11376 11465 11513 11620 11698 11768 11835 11901 11976 12011 12107 12200 12277 12334 12398 12442 12552 12603 12703 12717 12843 12867 12980 13053 13088 13218 13234 13360 13394 13461 13530 13626 13730 13794 13823 13887 13969 14073 14109 14206 14314 14319 14448 14529 14583 14675 14692 14805 14893 14904 15038 15048 15163 15250 15270 15398 15466 15546 15619 15628 15750 15825 15891 15932 16001 16080 16160 16231 16310 16394 16478 16555 16637 16686 16782 16836 16924 16978 
45 121 168 278 292 414 502 547 648 698 803 869 888 979 1090 1135 1225 1268 1367 1418 1510 1545 1619 1730 1779 1884 1939 2015 2106 2176 2215 2292 2394 2454 2485 2594 2642 2755 2830 2855 2916 3040 3095 3193 3218 3283 3368 3474 3555 3591 3700 3716 3795 3907 3970 4062 4077 4146 4282 4327 4425 4439 4552 4602 4707 4780 4833 4886 5009 5079 5114 5228 5299 5324 5415 5498 5534 5602 5718 5744 5855 5935 6018 6071 6168 6200 6256 6344 6439 6520 6609 6680 6725 6795 6902 6975 7024 7099 7182 7248 7315 7402 7485 7554 7628 7660 7728 7844 7881 7968 8015 8080 8190 8233 8278 8386 8476 8521 8605 8702 8792 8832 8898 9004 9033 9092 9222 9269 9368 9377 9486 9576 9661 9725 9771 9846 9913 9989 10059 10167 10221 10310 10349 10459 10497 10591 10677 10712 10763 10839 10909 11010 11094 11156 11253 11280 11362 11417 11550 11555 11640 11715 11797 11862 11979 12059 12090 12202 12279 12341 12385 12490 12568 12611 12668 12743 12859 12902 12998 13019 13149 13181 13230 13334 13402 13471 13568 13653 13667 13770 13865 13949 14017 14085 14146 14176 14300 14385 14450 14466 14575 14608 14688 14755 14867 14966 14986 15085 15162 15204 15266 15399 15476 15544 15611 15636 15708 15830 15845 15983 15987 16108 16199 16263 16327 16361 16428 16509 16634 16659 16783 16852 16916 16981 
57 101 214 276 362 415 503 518 638 685 792 876 938 1011 1064 1097 1177 1265 1368 1448 1517 1595 1633 1739 1802 1875 1941 1988 2076 2176 2202 2266 2328 2422 2515 2598 2640 2729 2831 2836 2973 2996 3117 3195 3263 3318 3347 3453 3556 3579 3647 3773 3812 3905 3960 4039 4092 4186 4277 4334 4392 4440 4548 4614 4702 4735 4853 4931 5010 5070 5120 5226 5272 5346 5390 5480 5587 5630 5716 5806 5857 5891 5978 6097 6132 6244 6310 6386 6464 6475 6576 6619 6674 6829 6853 6974 7047 7068 7173 7193 7292 7384 7417 7529 7565 7683 7772 7818 7896 7985 8066 8117 8214 8280 8356 8400 8500 8543 8622 8718 8793 8860 8933 8993 9053 9153 9206 9273 9361 9430 9511 9585 9632 9720 9798 9873 9916 9985 10052 10166 10234 10270 10355 10456 10481 10595 10650 10714 10823 10846 10945 11037 11052 11169 11217 11296 11348 11425 11519 11607 11695 11753 11838 11869 11970 12017 12128 12206 12217 12299 12368 12436 12546 12609 12710 12774 12799 12883 12968 13011 13146 13165 13249 13316 13440 13491 13584 13653 13731 13740 13857 13950 13960 14030 14160 14238 14285 14328 14435 14522 14594 14666 14741 14807 14894 14898 15038 15109 15179 15189 15327 15334 15470 15501 15617 15679 15741 15783 15908 15983 16031 16073 16181 16258 16307 16410 16453 16563 16631 16710 16781 16854 16899 16996 
70 107 200 233 363 414 501 577 583 667 755 853 943 1012 1058 1149 1218 1285 1364 1395 1519 1527 1664 1682 1785 1885 1917 2028 2099 2126 2226 2265 2386 2407 2505 2583 2686 2734 2808 2897 2925 3001 3057 3189 3264 3335 3409 3417 3491 3609 3670 3732 3832 3867 3984 4024 4132 4199 4220 4310 4416 4471 4574 4645 4668 4743 4831 4900 4997 5061 5095 5217 5263 5352 5445 5469 5570 5644 5672 5777 5854 5944 6021 6101 6138 6242 6315 6321 6400 6537 6580 6661 6713 6794 6863 6961 7001 7068 7194 7225 7335 7415 7486 7561 7583 7659 7773 7810 7919 7958 8038 8057 8191 8281 8342 8423 8439 8573 8617 8655 8761 8825 8879 8994 9020 9117 9221 9274 9366 9424 9506 9535 9609 9668 9752 9858 9925 9971 10076 10148 10231 10314 10385 10460 10478 10590 10630 10709 10824 10836 10959 11015 11077 11147 11261 11327 11382 11461 11552 11588 11636 11769 11839 11879 11922 12060 12087 12156 12255 12350 12421 12483 12540 12576 12712 12741 12815 12931 12998 13027 13101 13205 13291 13367 13391 13474 13533 13644 13732 13749 13877 13950 14018 14094 14153 14235 14246 14319 14425 14470 14596 14672 14744 14762 14828 14900 15039 15044 15176 15257 15320 15400 15415 15533 15615 15678 15740 15826 15856 15941 16056 16094 16194 16228 16343 16409 16479 16507 16617 16673 16776 16848 16917 16997 
15 76 201 276 327 432 504 563 613 697 804 841 894 995 1081 1158 1222 1303 1316 1387 1522 1556 1631 1685 1799 1818 1920 1982 2055 2141 2224 2257 2364 2423 2476 2612 2626 2751 2782 2901 2952 3046 3091 3161 3235 3296 3360 3460 3535 3620 3701 3774 3809 3899 3978 4048 4108 4171 4248 4350 4384 4483 4556 4588 4718 4781 4810 4912 4989 5031 5139 5224 5296 5374 5445 5519 5588 5615 5681 5811 5855 5948 6027 6084 6157 6248 6298 6385 6417 6538 6578 6618 6687 6815 6837 6935 6997 7063 7080 7265 7281 7411 7487 7492 7629 7688 7694 7845 7860 7983 8067 8105 8170 8272 8357 8390 8501 8574 8647 8703 8760 8827 8913 9001 9071 9109 9196 9297 9358 9411 9471 9590 9655 9675 9803 9824 9897 9976 10059 10158 10194 10307 10370 10457 10529 10604 10669 10689 10825 10884 10946 11031 11110 11170 11226 11332 11374 11476 11549 11584 11688 11765 11812 11914 11959 12045 12129 12181 12276 12338 12420 12450 12569 12574 12696 12746 12824 12868 12950 13035 13099 13158 13247 13368 13389 13475 13567 13648 13733 13796 13854 13920 14019 14073 14166 14195 14310 14370 14435 14489 14539 14646 14697 14806 14866 14915 15011 15095 15118 15224 15309 15401 15431 15536 15585 15652 15759 15821 15874 15955 16039 16115 16151 16218 16337 16402 16424 16561 16629 16701 16763 16806 16913 16940 
30 113 215 252 336 395 505 556 605 686 721 743 923 949 1083 1159 1186 1305 1337 1443 1473 1591 1641 1727 1768 1880 1952 1978 2059 2135 2229 2290 2330 2455 2513 2613 2668 2719 2806 2832 2950 2994 3106 3196 3260 3276 3353 3423 3557 3612 3660 3723 3848 3914 3965 4063 4077 4166 4283 4321 4368 4502 4561 4590 4673 4784 4842 4925 4989 5080 5152 5199 5304 5332 5394 5517 5563 5662 5701 5797 5827 5944 6028 6093 6159 6238 6316 6338 6433 6535 6596 6672 6753 6830 6903 6974 6985 7121 7195 7266 7329 7392 7481 7562 7630 7701 7740 7846 7914 7921 8024 8124 8175 8279 8330 8427 8448 8508 8612 8706 8774 8807 8934 9004 9073 9086 9201 9301 9321 9406 9492 9561 9613 9699 9802 9876 9935 10001 10070 10144 10240 10293 10380 10461 10493 10605 10628 10741 10806 10841 10956 11012 11072 11129 11262 11309 11381 11477 11517 11576 11647 11701 11779 11894 11937 12004 12116 12188 12230 12282 12399 12490 12570 12629 12691 12764 12793 12921 13004 13027 13101 13172 13262 13341 13435 13453 13536 13624 13680 13796 13872 13943 13961 14093 14115 14218 14259 14376 14455 14477 14597 14674 14694 14816 14868 14949 15032 15089 15164 15246 15325 15360 15452 15485 15590 15668 15760 15826 15851 15984 16026 16123 16175 16220 16344 16363 16488 16564 16638 16708 16746 16852 16865 16966 
58 124 126 286 342 385 504 523 592 684 777 866 929 1009 1085 1145 1156 1306 1335 1426 1513 1562 1605 1740 1807 1862 1922 2028 2045 2143 2247 2320 2395 2418 2518 2552 2687 2756 2796 2891 2961 3047 3121 3176 3265 3339 3394 3448 3508 3584 3691 3765 3838 3905 3951 4045 4138 4158 4238 4317 4429 4479 4541 4638 4651 4760 4814 4907 4957 5076 5143 5185 5235 5331 5384 5451 5589 5637 5726 5795 5846 5890 6029 6060 6104 6187 6316 6361 6428 6467 6549 6632 6683 6770 6869 6967 7048 7096 7131 7262 7313 7315 7464 7472 7601 7680 7754 7816 7871 7980 8060 8121 8168 8229 8251 8318 8435 8571 8621 8712 8715 8800 8929 8973 9030 9134 9152 9300 9369 9437 9484 9532 9635 9731 9792 9813 9950 10023 10091 10133 10183 10260 10337 10432 10510 10579 10621 10730 10791 10835 10904 10974 11055 11143 11237 11313 11404 11478 11550 11608 11693 11707 11825 11892 11983 12041 12129 12196 12229 12321 12356 12427 12506 12595 12686 12783 12807 12912 13000 13018 13140 13220 13244 13337 13410 13445 13578 13645 13721 13793 13808 13910 14020 14091 14154 14207 14303 14325 14456 14496 14548 14644 14719 14781 14832 14907 15036 15110 15134 15220 15272 15402 15422 15540 15620 15639 15761 15784 15909 15961 16057 16064 16168 16247 16320 16372 16478 16559 16638 16692 16779 16816 16925 16947 
44 75 214 272 364 433 487 515 653 722 749 775 901 1013 1086 1145 1202 1260 1340 1422 1511 1583 1665 1741 1814 1864 1932 2014 2067 2115 2218 2321 2347 2467 2480 2584 2665 2747 2786 2902 2909 2983 3068 3165 3266 3327 3410 3431 3558 3606 3685 3760 3847 3911 3958 4016 4088 4204 4284 4335 4430 4472 4566 4635 4709 4788 4863 4876 4986 5027 5147 5182 5269 5375 5413 5461 5557 5643 5704 5760 5839 5955 6019 6068 6157 6249 6309 6334 6445 6539 6612 6646 6754 6798 6847 6961 6969 7121 7182 7250 7340 7416 7436 7532 7592 7699 7774 7800 7874 7972 8050 8141 8171 8272 8302 8411 8502 8555 8648 8685 8734 8806 8885 8967 9078 9101 9185 9240 9344 9441 9515 9528 9634 9688 9770 9881 9896 9979 10073 10123 10199 10291 10360 10440 10484 10599 10671 10723 10804 10879 10916 11039 11111 11183 11258 11315 11405 11443 11547 11574 11637 11755 11831 11914 11984 11999 12130 12184 12237 12329 12411 12438 12528 12578 12665 12748 12837 12899 12996 13043 13095 13202 13266 13346 13418 13512 13585 13651 13706 13737 13872 13916 14021 14036 14146 14202 14311 14358 14405 14530 14599 14614 14746 14812 14837 14955 15006 15070 15118 15242 15289 15361 15469 15484 15621 15641 15762 15809 15899 15950 16053 16129 16174 16239 16345 16399 16430 16564 16639 16643 16747 16819 16859 16987 
62 115 198 287 305 410 506 531 590 723 735 784 944 967 1033 1148 1231 1277 1370 1408 1523 1536 1664 1721 1803 1860 1927 2029 2107 2162 2248 2260 2353 2440 2537 2575 2667 2735 2832 2838 2967 3029 3112 3176 3245 3336 3403 3463 3558 3583 3678 3730 3846 3899 3942 4064 4139 4207 4273 4353 4377 4503 4513 4646 4712 4769 4849 4899 5009 5081 5106 5200 5249 5376 5430 5474 5590 5607 5730 5788 5843 5957 5964 6091 6173 6245 6317 6330 6395 6511 6613 6681 6708 6802 6862 6924 7043 7087 7153 7230 7327 7417 7488 7514 7589 7645 7684 7806 7915 7992 8013 8105 8212 8263 8337 8341 8441 8508 8608 8708 8739 8810 8875 8968 9074 9104 9215 9270 9370 9441 9500 9569 9626 9710 9804 9879 9933 10005 10039 10108 10198 10291 10354 10446 10465 10576 10678 10750 10758 10856 10928 10997 11109 11182 11256 11271 11401 11457 11511 11573 11656 11756 11775 11892 11918 12050 12112 12185 12214 12295 12384 12495 12569 12639 12652 12761 12853 12873 12955 13074 13149 13193 13275 13312 13400 13461 13528 13602 13674 13764 13851 13891 13983 14030 14107 14239 14273 14336 14431 14499 14583 14631 14734 14811 14895 14967 15027 15110 15127 15247 15298 15403 15460 15512 15606 15684 15705 15824 15899 15984 16042 16107 16196 16255 16284 16419 16483 16517 16614 16680 16739 16818 16926 16969 
29 135 167 268 365 405 490 579 621 712 800 877 913 986 1091 1152 1199 1302 1367 1437 1511 1570 1664 1735 1773 1862 1923 2007 2097 2175 2249 2302 2396 2448 2538 2602 2621 2736 2833 2888 2953 3013 3119 3169 3241 3299 3379 3483 3517 3622 3699 3775 3848 3915 3993 4002 4078 4176 4233 4357 4398 4485 4519 4644 4719 4793 4815 4929 4995 5065 5139 5203 5303 5360 5390 5521 5556 5648 5695 5775 5838 5958 6030 6102 6113 6182 6318 6389 6438 6486 6553 6640 6693 6831 6888 6955 6992 7123 7189 7255 7319 7395 7489 7509 7570 7693 7724 7801 7874 7942 7990 8025 8158 8223 8320 8329 8460 8487 8561 8701 8790 8860 8935 8972 9057 9117 9210 9236 9371 9384 9454 9525 9637 9693 9772 9874 9919 9983 10073 10107 10241 10265 10344 10418 10471 10596 10675 10751 10780 10889 10944 11009 11112 11144 11236 11287 11402 11460 11518 11592 11696 11720 11784 11882 11966 12054 12131 12203 12260 12294 12407 12461 12505 12585 12679 12784 12857 12882 12997 13057 13147 13175 13286 13369 13437 13469 13581 13624 13694 13801 13869 13891 14016 14031 14162 14213 14253 14386 14446 14487 14555 14609 14686 14816 14888 14919 15038 15107 15162 15230 15329 15352 15416 15517 15567 15666 15741 15832 15900 15968 15995 16113 16202 16275 16334 16387 16484 16550 16589 16698 16784 16831 16864 16999 
63 97 205 277 296 373 485 562 625 702 733 829 940 961 1091 1140 1212 1291 1374 1420 1484 1542 1651 1724 1810 1886 1927 1972 2070 2158 2226 2284 2395 2437 2497 2612 2647 2724 2781 2873 2914 3028 3114 3160 3205 3275 3384 3484 3559 3624 3646 3753 3781 3916 3937 4060 4137 4165 4228 4356 4431 4489 4575 4587 4709 4757 4859 4926 5006 5079 5105 5229 5259 5377 5414 5484 5574 5664 5716 5762 5829 5949 6024 6103 6109 6238 6319 6324 6430 6462 6590 6682 6752 6826 6904 6962 7022 7082 7142 7226 7278 7379 7421 7563 7586 7636 7746 7847 7899 7917 8006 8142 8209 8267 8354 8384 8493 8549 8614 8719 8778 8864 8888 9005 9079 9093 9212 9296 9363 9442 9497 9555 9662 9678 9805 9843 9952 10019 10056 10151 10237 10313 10369 10452 10531 10606 10675 10715 10777 10842 10967 10998 11109 11181 11207 11333 11400 11448 11485 11621 11677 11730 11802 11890 11977 12042 12126 12171 12251 12303 12419 12439 12543 12640 12647 12731 12803 12928 12989 13028 13150 13197 13279 13335 13428 13505 13520 13602 13724 13746 13839 13898 14022 14031 14155 14233 14309 14387 14397 14495 14585 14655 14747 14817 14894 14968 14996 15111 15180 15245 15264 15364 15408 15497 15621 15660 15762 15818 15910 15957 16058 16130 16184 16263 16286 16418 16489 16540 16637 16693 16780 16823 16860 16988 
69 129 179 229 336 426 497 557 587 724 805 855 943 969 1044 1160 1169 1275 1379 1442 1487 1530 1611 1732 1796 1877 1956 1990 2040 2141 2247 2322 2356 2441 2539 2561 2675 2731 2773 2890 2967 3015 3093 3134 3232 3340 3368 3447 3556 3629 3657 3760 3796 3866 3934 4014 4099 4205 4260 4347 4432 4480 4575 4634 4677 4752 4825 4889 4964 5074 5137 5230 5293 5350 5440 5458 5569 5657 5738 5793 5884 5939 5960 6030 6174 6229 6250 6390 6447 6540 6558 6667 6727 6807 6846 6976 6987 7118 7183 7221 7309 7373 7490 7549 7623 7652 7744 7825 7891 7986 8068 8110 8153 8213 8358 8383 8431 8526 8637 8652 8789 8831 8909 9005 9008 9104 9208 9302 9343 9440 9475 9591 9650 9734 9795 9878 9949 10008 10096 10148 10241 10276 10365 10462 10513 10607 10611 10722 10819 10888 10954 11024 11100 11166 11247 11303 11382 11468 11546 11622 11681 11722 11799 11900 11985 12058 12094 12201 12236 12351 12382 12470 12567 12617 12659 12753 12810 12878 12997 13051 13151 13218 13296 13331 13418 13512 13574 13654 13731 13782 13878 13917 14013 14095 14099 14240 14274 14379 14457 14463 14597 14638 14746 14759 14881 14937 15039 15112 15181 15188 15285 15338 15447 15547 15575 15661 15758 15838 15843 15980 16059 16101 16173 16245 16338 16403 16485 16547 16573 16710 16720 16799 16914 17000 
14 129 211 259 294 417 493 535 651 719 753 817 844 857 1047 1150 1204 1274 1309 1449 1477 1534 1646 1714 1758 1838 1933 2026 2105 2123 2189 2319 2388 2458 2509 2614 2623 2725 2834 2903 2974 3026 3112 3195 3257 3308 3411 3485 3510 3601 3697 3756 3828 3906 3977 4029 4135 4148 4225 4316 4420 4447 4576 4623 4719 4787 4841 4936 4994 5045 5129 5219 5292 5328 5429 5500 5543 5623 5736 5811 5854 5954 5993 6095 6175 6217 6301 6319 6443 6541 6573 6683 6725 6771 6866 6868 7049 7124 7196 7243 7308 7311 7430 7436 7584 7698 7768 7794 7850 7953 8044 8139 8194 8234 8301 8423 8503 8574 8581 8719 8786 8858 8934 8985 9033 9125 9225 9262 9323 9415 9476 9566 9630 9695 9766 9870 9915 10007 10097 10170 10219 10311 10351 10429 10513 10577 10622 10706 10817 10886 10937 11023 11082 11184 11263 11284 11406 11458 11540 11623 11691 11732 11840 11887 11967 12032 12132 12207 12224 12347 12417 12434 12570 12640 12713 12740 12812 12926 13005 13045 13115 13221 13243 13351 13426 13451 13529 13593 13730 13802 13819 13925 13963 14067 14140 14180 14258 14325 14457 14470 14542 14673 14737 14818 14831 14962 14976 15048 15133 15205 15283 15350 15477 15515 15589 15627 15756 15831 15887 15977 16057 16114 16168 16240 16280 16419 16431 16529 16579 16707 16727 16813 16863 16993 
