6336
66
288
15 36 65 85 107 129 154 160 196 206 231 261 275 287 311 332 371 379 397 429 447 483 504 525 537 561 588 616 628 653 665 690 712 748 770 791 815 831 856 877 883 912 944 947 974 1002 1032 1055 1067 1087 1122 1133 1160 1174 1193 1226 1253 1274 1290 1314 1337 1363 1367 1397 1426 1450 1459 1492 1518 1539 1562 1565 1604 1613 1649 1651 1693 1714 1732 1760 1782 1804 1826 1830 1862 1880 1909 1921 1949 1974 1992 2021 2043 2055 2084 2091 2130 2148 2168 2181 2220 2244 2247 2287 2289 2326 2339 2370 2382 2411 2436 2463 2477 2495 2525 2546 2559 2586 2607 2619 2659 2676 2693 2723 2750 2751 2780 2816 2832 2844 2865 2901 2914 2947 2956 2973 3003 3018 3043 3066 3094 3123 3126 3165 3189 3201 3229 3256 3274 3297 3321 3343 3362 3383 3400 3427 3447 3458 3497 3517 3532 3560 3583 3597 3628 3650 3674 3690 3703 3731 3757 3775 3802 3815 3849 3865 3888 3904 3919 3952 3968 3985 4025 4028 4070 4085 4104 4132 4153 4169 4183 4214 4235 4268 4285 4311 4333 4338 4359 4397 4417 4428 4460 4484 4494 4511 4548 4571 4591 4620 4638 4663 4685 4694 4718 4740 4754 4777 4814 4830 4843 4876 4886 4927 4942 4958 4994 5016 5027 5042 5077 5102 5111 5129 5157 5175 5213 5236 5254 5263 5286 5323 5331 5365 5371 5407 5420 5440 5478 5491 5522 5531 5565 5571 5607 5632 5650 5667 5696 5700 5729 5761 5765 5799 5825 5835 5874 5896 5915 5934 5960 5964 5985 6027 6049 6068 6094 6098 6121 6148 6178 6189 6221 6243 6263 6290 6312 6326 
4 38 50 89 111 132 155 169 186 218 241 253 286 302 330 332 354 377 403 440 457 484 485 515 549 570 581 609 637 661 679 689 703 749 761 793 816 829 849 861 900 922 931 965 986 1010 1022 1053 1072 1096 1109 1135 1156 1187 1209 1228 1254 1265 1299 1320 1323 1352 1384 1395 1421 1440 1465 1488 1514 1537 1556 1584 1600 1611 1644 1660 1686 1712 1718 1744 1773 1799 1805 1843 1861 1884 1913 1921 1955 1980 1995 2022 2040 2058 2074 2099 2132 2156 2178 2181 2210 2223 2251 2268 2294 2320 2350 2363 2397 2413 2439 2455 2467 2507 2518 2540 2571 2595 2615 2630 2651 2664 2699 2710 2747 2769 2792 2802 2830 2840 2876 2900 2915 2931 2959 2976 3007 3026 3057 3063 3083 3119 3131 3162 3171 3201 3234 3254 3268 3292 3314 3327 3360 3377 3410 3432 3439 3474 3482 3520 3535 3547 3582 3608 3609 3639 3659 3692 3716 3724 3756 3781 3791 3819 3846 3860 3880 3903 3927 3959 3967 3991 4020 4044 4059 4076 4107 4132 4151 4179 4200 4203 4232 4265 4276 4302 4333 4351 4361 4398 4421 4440 4456 4486 4503 4523 4552 4570 4595 4619 4636 4654 4677 4705 4717 4751 4774 4794 4818 4836 4845 4872 4892 4928 4940 4965 4989 4995 5038 5048 5078 5093 5112 5134 5163 5173 5214 5226 5257 5275 5288 5317 5337 5359 5374 5401 5434 5453 5475 5490 5509 5542 5565 5588 5593 5630 5653 5661 5693 5720 5723 5764 5765 5794 5818 5847 5874 5885 5903 5939 5956 5967 5988 6027 6050 6070 6091 6114 6129 6156 6180 6204 6222 6248 6268 6278 6307 6327 
14 44 61 67 98 133 149 159 197 212 238 253 270 306 318 348 375 393 401 441 456 483 507 514 534 543 577 598 635 660 668 691 715 749 756 779 803 805 858 879 899 904 930 966 969 1012 1031 1054 1059 1092 1105 1144 1159 1176 1195 1229 1237 1256 1281 1312 1334 1357 1385 1406 1427 1437 1459 1476 1505 1528 1545 1578 1595 1616 1641 1671 1679 1707 1727 1746 1770 1793 1806 1847 1852 1871 1898 1928 1954 1972 1989 2007 2039 2066 2077 2110 2118 2139 2173 2186 2214 2231 2253 2285 2304 2327 2343 2364 2395 2419 2423 2456 2472 2490 2523 2550 2565 2596 2598 2634 2662 2683 2695 2716 2746 2763 2793 2805 2836 2854 2861 2892 2913 2948 2958 2989 3011 3035 3057 3063 3101 3118 3145 3160 3187 3204 3228 3236 3273 3299 3302 3339 3353 3368 3410 3432 3453 3476 3497 3501 3523 3559 3586 3593 3610 3642 3667 3682 3713 3721 3762 3782 3800 3809 3833 3871 3891 3907 3922 3952 3968 3998 4020 4028 4067 4075 4106 4127 4153 4164 4193 4205 4237 4264 4280 4299 4332 4341 4371 4384 4414 4427 4463 4488 4490 4518 4550 4568 4588 4607 4633 4647 4686 4707 4721 4750 4753 4796 4815 4823 4858 4864 4893 4911 4940 4956 4994 5007 5031 5059 5079 5096 5118 5140 5167 5181 5211 5235 5257 5280 5300 5324 5345 5360 5373 5392 5433 5443 5468 5480 5517 5527 5549 5567 5609 5631 5653 5672 5697 5709 5740 5746 5778 5793 5809 5848 5865 5891 5912 5940 5948 5984 5994 6023 6047 6057 6094 6100 6122 6145 6164 6201 6213 6234 6261 6288 6296 6336 
5 44 62 72 104 122 154 162 187 205 239 264 265 296 330 344 372 390 399 434 461 475 486 520 546 563 587 601 627 632 655 701 726 732 765 776 814 817 852 866 884 903 924 957 981 995 1025 1051 1073 1098 1117 1143 1162 1186 1190 1232 1238 1276 1283 1320 1334 1346 1386 1393 1412 1435 1457 1481 1515 1536 1562 1572 1602 1615 1642 1671 1694 1699 1718 1753 1778 1783 1824 1828 1867 1887 1911 1924 1953 1971 1998 2015 2045 2053 2082 2098 2129 2135 2158 2199 2202 2230 2262 2276 2296 2326 2350 2368 2396 2403 2441 2463 2479 2508 2526 2540 2568 2591 2608 2637 2655 2682 2706 2708 2745 2757 2790 2815 2834 2858 2861 2890 2926 2941 2962 2991 3012 3035 3058 3078 3099 3115 3140 3157 3173 3193 3222 3237 3274 3300 3315 3325 3349 3370 3396 3419 3451 3471 3487 3516 3542 3564 3569 3597 3623 3647 3665 3677 3704 3739 3758 3773 3798 3809 3842 3858 3894 3907 3920 3950 3964 4004 4026 4036 4070 4086 4110 4134 4147 4162 4198 4218 4236 4251 4270 4294 4334 4348 4376 4382 4413 4435 4455 4467 4503 4532 4538 4574 4597 4618 4634 4661 4679 4695 4716 4732 4771 4796 4813 4827 4849 4876 4906 4923 4944 4962 4987 5002 5029 5057 5079 5100 5123 5144 5169 5192 5213 5232 5248 5280 5301 5313 5336 5367 5384 5410 5434 5456 5473 5483 5507 5543 5566 5588 5597 5613 5639 5663 5698 5714 5731 5750 5783 5788 5818 5850 5872 5887 5913 5924 5962 5979 5994 6014 6044 6054 6077 6115 6120 6151 6176 6200 6206 6231 6265 6283 6296 6321 
9 35 45 90 100 124 130 160 195 217 241 254 268 294 323 340 373 395 399 419 458 464 492 513 545 572 573 612 638 643 649 694 711 748 750 772 795 822 841 851 900 923 936 955 985 1006 1012 1040 1065 1099 1102 1129 1154 1184 1196 1215 1237 1273 1296 1315 1335 1364 1369 1405 1420 1446 1474 1489 1517 1537 1548 1584 1605 1609 1650 1672 1683 1698 1734 1753 1774 1789 1809 1841 1853 1891 1901 1929 1948 1968 1991 2008 2025 2049 2079 2104 2126 2156 2164 2200 2221 2238 2245 2284 2296 2325 2333 2372 2387 2420 2442 2459 2465 2508 2523 2537 2564 2579 2602 2624 2653 2679 2703 2726 2749 2766 2791 2814 2835 2860 2877 2902 2923 2942 2967 2986 3014 3020 3052 3060 3102 3109 3141 3154 3175 3208 3234 3256 3266 3282 3322 3334 3356 3383 3402 3426 3452 3468 3489 3500 3530 3564 3573 3607 3629 3643 3656 3675 3718 3719 3743 3777 3794 3824 3849 3868 3876 3916 3928 3957 3970 3998 4018 4042 4064 4087 4093 4125 4152 4180 4197 4223 4230 4252 4289 4310 4325 4336 4378 4399 4419 4442 4446 4469 4506 4526 4551 4560 4589 4617 4642 4647 4675 4706 4709 4741 4768 4790 4801 4828 4857 4874 4904 4910 4948 4959 4986 5015 5037 5044 5078 5094 5121 5133 5165 5188 5202 5218 5243 5271 5299 5304 5342 5349 5372 5405 5418 5439 5476 5498 5513 5534 5565 5587 5592 5613 5638 5668 5695 5720 5726 5762 5779 5789 5815 5847 5855 5893 5903 5932 5960 5977 5999 6026 6044 6066 6080 6115 6134 6153 6181 6191 6225 6245 6269 6276 6298 6320 
10 41 44 82 95 131 152 166 184 203 220 262 277 308 315 338 366 376 419 433 455 484 504 522 542 552 583 599 624 659 683 687 715 745 769 792 814 832 859 869 898 910 939 963 990 1013 1019 1056 1066 1083 1122 1132 1150 1169 1189 1230 1255 1276 1286 1316 1329 1355 1376 1403 1409 1434 1462 1491 1517 1529 1546 1579 1606 1617 1646 1652 1688 1708 1731 1746 1766 1798 1820 1835 1869 1873 1898 1936 1947 1963 1984 2024 2038 2053 2088 2094 2122 2151 2173 2187 2218 2244 2245 2288 2304 2328 2354 2376 2398 2417 2431 2449 2469 2490 2522 2551 2558 2579 2615 2630 2661 2669 2700 2721 2750 2762 2782 2812 2825 2860 2864 2897 2917 2945 2970 2992 3008 3034 3055 3071 3081 3116 3128 3167 3188 3205 3214 3252 3275 3291 3301 3343 3348 3385 3409 3416 3454 3462 3484 3510 3540 3561 3566 3594 3627 3652 3662 3684 3707 3728 3748 3777 3801 3826 3833 3859 3894 3900 3926 3959 3978 4003 4021 4046 4050 4074 4098 4121 4157 4176 4200 4216 4227 4257 4274 4310 4326 4353 4374 4388 4420 4426 4446 4482 4501 4522 4546 4575 4590 4611 4631 4664 4684 4699 4719 4745 4762 4795 4807 4834 4861 4884 4894 4921 4950 4969 4979 5004 5035 5052 5065 5095 5109 5142 5161 5174 5203 5226 5258 5269 5299 5305 5330 5368 5388 5404 5422 5454 5478 5494 5522 5544 5558 5581 5606 5624 5649 5670 5698 5716 5734 5747 5775 5803 5827 5850 5862 5896 5909 5929 5950 5963 6001 6028 6039 6071 6092 6108 6130 6153 6182 6201 6216 6228 6256 6279 6302 6332 
17 34 51 87 112 124 137 158 198 207 237 248 283 299 322 346 367 380 416 425 457 477 507 527 552 553 561 617 640 644 672 696 716 724 770 794 806 838 859 878 880 924 939 956 987 1011 1034 1052 1070 1099 1114 1124 1149 1176 1208 1223 1235 1259 1285 1320 1330 1363 1381 1408 1425 1443 1473 1494 1499 1533 1561 1570 1605 1625 1629 1670 1691 1695 1720 1759 1781 1791 1819 1844 1865 1889 1895 1917 1944 1969 2000 2018 2034 2068 2081 2104 2120 2142 2172 2199 2215 2234 2261 2271 2305 2315 2349 2355 2394 2412 2440 2464 2486 2493 2530 2538 2560 2594 2610 2631 2656 2672 2698 2727 2729 2760 2794 2804 2818 2856 2862 2889 2920 2940 2966 2982 2997 3032 3048 3073 3100 3105 3133 3148 3190 3208 3230 3246 3258 3298 3309 3330 3365 3381 3407 3430 3454 3455 3480 3503 3532 3552 3584 3594 3621 3639 3669 3686 3707 3729 3762 3774 3789 3814 3835 3859 3888 3910 3931 3946 3982 3990 4022 4043 4054 4081 4114 4135 4150 4163 4184 4212 4238 4268 4288 4311 4326 4337 4373 4390 4409 4440 4465 4478 4491 4532 4553 4564 4596 4606 4635 4649 4685 4708 4714 4739 4761 4783 4799 4822 4851 4881 4897 4927 4934 4967 4993 5013 5021 5045 5081 5101 5119 5145 5156 5179 5194 5229 5255 5278 5302 5303 5332 5364 5381 5396 5429 5452 5464 5500 5502 5543 5559 5576 5605 5617 5649 5664 5698 5719 5722 5757 5786 5806 5826 5833 5854 5884 5902 5933 5948 5981 5986 6024 6047 6059 6081 6113 6121 6143 6167 6198 6215 6247 6252 6272 6304 6334 
3 41 58 70 90 109 126 172 198 202 235 260 281 292 317 331 371 387 415 426 439 473 495 514 551 566 594 618 627 647 681 700 722 742 763 785 793 826 855 864 876 912 944 961 989 994 1023 1042 1078 1086 1104 1142 1164 1181 1206 1217 1236 1258 1295 1305 1327 1347 1380 1404 1428 1441 1463 1477 1518 1540 1542 1574 1605 1627 1650 1672 1681 1709 1735 1742 1778 1800 1826 1827 1865 1882 1912 1935 1951 1976 1996 2017 2029 2068 2085 2102 2134 2140 2174 2189 2217 2236 2265 2278 2306 2317 2354 2375 2388 2407 2441 2464 2485 2495 2517 2552 2560 2580 2601 2639 2642 2673 2700 2715 2739 2767 2794 2809 2827 2847 2869 2904 2926 2942 2967 2990 3006 3015 3053 3078 3097 3124 3143 3166 3182 3193 3217 3235 3270 3286 3317 3333 3365 3379 3407 3423 3451 3469 3485 3520 3537 3546 3565 3596 3630 3649 3674 3696 3710 3727 3748 3768 3790 3810 3846 3864 3874 3916 3937 3939 3962 4002 4021 4037 4060 4092 4108 4119 4143 4173 4195 4215 4237 4262 4283 4296 4324 4356 4365 4392 4411 4435 4450 4479 4498 4527 4554 4576 4595 4614 4640 4659 4684 4691 4720 4744 4763 4784 4805 4835 4862 4869 4898 4910 4943 4957 4991 5014 5038 5060 5070 5096 5118 5127 5155 5191 5214 5230 5256 5271 5302 5314 5339 5350 5377 5402 5421 5450 5457 5487 5514 5524 5563 5588 5599 5626 5643 5669 5697 5712 5736 5756 5773 5807 5822 5841 5861 5878 5905 5925 5943 5981 5987 6021 6032 6064 6094 6114 6137 6146 6175 6183 6210 6241 6267 6292 6311 6333 
1 43 55 74 101 131 146 163 193 216 232 261 269 290 328 350 357 392 407 437 448 479 507 513 546 570 586 618 620 648 682 699 727 731 752 778 810 819 857 877 890 919 945 947 983 1007 1026 1049 1071 1098 1113 1126 1151 1172 1198 1210 1236 1270 1292 1301 1341 1361 1368 1390 1424 1443 1470 1482 1511 1538 1547 1584 1586 1626 1634 1666 1680 1696 1737 1757 1763 1796 1823 1847 1864 1892 1913 1933 1957 1972 1996 2003 2025 2057 2072 2108 2133 2146 2178 2191 2209 2238 2264 2288 2303 2324 2337 2373 2384 2419 2442 2463 2480 2492 2530 2552 2554 2596 2609 2636 2652 2684 2699 2727 2738 2772 2778 2807 2834 2851 2879 2903 2920 2934 2951 2987 3014 3027 3056 3067 3082 3120 3146 3156 3184 3197 3233 3250 3278 3289 3317 3342 3360 3376 3410 3412 3436 3460 3492 3519 3539 3552 3574 3588 3625 3651 3667 3683 3718 3733 3761 3776 3792 3820 3847 3854 3893 3905 3928 3960 3962 4002 4025 4032 4068 4085 4111 4134 4144 4170 4186 4224 4244 4259 4271 4312 4320 4343 4376 4389 4406 4437 4465 4479 4508 4517 4535 4573 4589 4604 4636 4646 4686 4690 4713 4752 4771 4777 4799 4832 4856 4884 4899 4925 4937 4964 4980 5008 5024 5060 5082 5091 5115 5139 5159 5177 5210 5221 5255 5278 5285 5323 5338 5349 5385 5409 5433 5449 5476 5494 5503 5544 5562 5579 5610 5622 5645 5665 5684 5708 5726 5764 5785 5807 5829 5851 5859 5890 5906 5922 5957 5980 5997 6025 6048 6056 6088 6116 6118 6160 6163 6202 6210 6246 6269 6292 6309 6318 
5 35 47 89 105 106 151 175 182 208 231 255 272 307 324 331 369 382 408 441 463 480 491 527 550 555 574 614 624 662 674 704 719 745 760 793 799 817 851 868 896 917 935 968 978 991 1027 1056 1074 1095 1106 1137 1165 1186 1210 1230 1241 1260 1281 1298 1327 1364 1383 1392 1425 1451 1464 1492 1501 1526 1562 1573 1606 1621 1645 1672 1692 1713 1729 1742 1776 1798 1818 1837 1868 1887 1901 1933 1957 1978 2001 2015 2036 2068 2070 2106 2113 2148 2167 2184 2215 2226 2257 2282 2307 2328 2334 2365 2383 2416 2430 2451 2476 2502 2513 2542 2574 2581 2617 2631 2661 2684 2706 2724 2744 2753 2792 2813 2838 2845 2882 2900 2916 2930 2957 2981 2999 3036 3051 3074 3082 3120 3145 3151 3186 3210 3223 3239 3277 3292 3316 3326 3352 3375 3393 3431 3450 3473 3494 3514 3521 3556 3580 3603 3619 3631 3670 3695 3712 3739 3751 3784 3785 3828 3844 3872 3887 3916 3926 3960 3980 4000 4009 4043 4064 4076 4111 4119 4145 4177 4201 4215 4229 4257 4288 4305 4334 4339 4378 4390 4403 4431 4460 4478 4509 4532 4537 4572 4584 4613 4639 4660 4670 4688 4730 4747 4774 4788 4807 4825 4848 4878 4900 4928 4938 4970 4984 5016 5020 5059 5076 5104 5122 5143 5170 5186 5209 5215 5247 5267 5293 5311 5345 5367 5386 5398 5423 5455 5467 5492 5515 5539 5566 5585 5609 5626 5654 5676 5688 5718 5741 5752 5783 5795 5829 5852 5871 5885 5917 5940 5961 5974 6001 6007 6046 6067 6079 6104 6138 6149 6180 6186 6211 6247 6257 6286 6302 6322 
22 28 63 77 113 118 149 177 179 220 225 251 285 296 328 345 368 385 418 431 463 476 508 521 549 573 594 616 619 661 684 685 727 744 753 779 785 826 832 880 882 924 933 951 976 1012 1030 1038 1077 1085 1117 1139 1145 1187 1199 1217 1239 1257 1296 1307 1339 1356 1378 1406 1423 1451 1473 1496 1510 1531 1543 1563 1603 1628 1631 1670 1694 1701 1736 1745 1777 1783 1824 1832 1867 1891 1912 1927 1938 1979 1993 2013 2042 2062 2086 2091 2130 2155 2157 2197 2211 2243 2256 2271 2309 2331 2344 2375 2378 2417 2422 2447 2470 2497 2521 2549 2573 2595 2611 2635 2660 2682 2692 2712 2745 2758 2789 2814 2823 2853 2872 2902 2914 2932 2963 2985 3002 3035 3049 3073 3091 3113 3140 3168 3188 3203 3219 3244 3268 3287 3313 3344 3350 3388 3399 3411 3449 3465 3480 3508 3539 3557 3577 3604 3629 3632 3668 3679 3717 3722 3759 3784 3806 3828 3850 3872 3892 3902 3936 3960 3974 3995 4026 4048 4050 4088 4100 4131 4154 4167 4188 4224 4246 4267 4270 4312 4316 4339 4378 4394 4416 4423 4458 4485 4509 4530 4545 4562 4597 4615 4641 4654 4678 4708 4722 4732 4760 4785 4802 4821 4858 4868 4890 4923 4941 4960 4976 5016 5026 5051 5068 5104 5120 5147 5169 5176 5209 5219 5248 5260 5287 5306 5325 5365 5382 5410 5420 5445 5461 5499 5521 5540 5566 5577 5606 5625 5648 5662 5678 5710 5725 5743 5767 5791 5809 5846 5862 5886 5918 5921 5959 5983 5998 6016 6050 6070 6075 6099 6132 6147 6181 6203 6223 6235 6251 6284 6313 6336 
2 37 67 75 110 127 138 161 188 214 229 263 280 308 309 341 361 391 417 437 458 485 491 523 551 563 595 616 617 663 676 692 725 747 771 791 796 833 850 881 902 906 946 966 982 992 1018 1055 1077 1081 1118 1124 1157 1182 1210 1227 1244 1264 1292 1315 1341 1362 1384 1389 1417 1452 1461 1493 1509 1525 1552 1567 1599 1623 1635 1655 1681 1706 1723 1745 1779 1784 1815 1848 1866 1881 1910 1918 1955 1975 2002 2014 2031 2066 2071 2098 2114 2156 2174 2196 2208 2244 2247 2285 2292 2321 2342 2359 2382 2418 2428 2458 2473 2508 2515 2531 2574 2593 2616 2635 2662 2679 2690 2713 2739 2763 2781 2799 2837 2841 2873 2885 2906 2948 2962 2977 3011 3029 3056 3067 3085 3124 3146 3152 3186 3192 3226 3236 3267 3295 3322 3341 3364 3387 3402 3428 3433 3456 3487 3516 3538 3550 3578 3606 3611 3651 3663 3696 3716 3735 3752 3783 3805 3823 3843 3861 3882 3895 3933 3940 3967 3988 4023 4035 4062 4090 4096 4128 4156 4178 4201 4208 4233 4255 4279 4292 4318 4352 4367 4398 4414 4432 4463 4481 4509 4520 4554 4566 4581 4619 4637 4656 4671 4698 4723 4731 4764 4782 4814 4840 4848 4874 4906 4928 4935 4971 4976 5005 5018 5047 5063 5086 5124 5130 5152 5181 5214 5225 5258 5280 5291 5319 5334 5368 5369 5406 5415 5451 5471 5497 5522 5532 5564 5574 5610 5630 5646 5662 5681 5708 5739 5755 5779 5804 5825 5836 5864 5894 5910 5938 5958 5984 5988 6028 6038 6072 6087 6108 6133 6140 6177 6204 6226 6241 6269 6291 6300 6316 
18 28 58 76 103 117 144 174 181 213 230 244 265 290 329 342 367 394 412 424 456 474 506 512 547 574 595 612 638 652 661 701 710 747 748 752 810 837 854 859 902 922 946 967 972 1006 1033 1041 1078 1100 1116 1131 1166 1175 1211 1231 1235 1268 1287 1301 1331 1351 1368 1391 1411 1431 1461 1479 1506 1533 1561 1573 1591 1628 1630 1665 1686 1704 1737 1760 1766 1801 1820 1829 1870 1878 1895 1916 1958 1960 1983 2022 2046 2067 2085 2109 2128 2154 2168 2200 2222 2236 2252 2284 2306 2332 2344 2372 2381 2420 2441 2460 2466 2500 2509 2551 2567 2576 2613 2634 2657 2681 2692 2728 2748 2762 2793 2799 2833 2859 2880 2903 2918 2944 2964 2991 3000 3036 3054 3079 3102 3106 3132 3163 3173 3207 3213 3241 3260 3296 3320 3329 3351 3378 3394 3419 3437 3472 3481 3517 3524 3554 3574 3607 3624 3633 3664 3677 3711 3723 3755 3765 3803 3827 3838 3852 3883 3915 3938 3942 3971 3993 4024 4029 4067 4075 4095 4124 4157 4170 4194 4221 4242 4255 4287 4309 4315 4340 4377 4400 4415 4430 4466 4486 4508 4528 4543 4570 4587 4618 4629 4660 4677 4704 4711 4749 4769 4791 4815 4839 4849 4881 4891 4918 4932 4968 4987 5012 5034 5041 5067 5103 5113 5130 5151 5172 5198 5216 5253 5270 5298 5310 5346 5363 5376 5407 5434 5456 5467 5489 5509 5533 5554 5581 5598 5632 5647 5674 5689 5709 5727 5753 5769 5808 5810 5839 5874 5879 5904 5940 5962 5976 5989 6020 6049 6059 6076 6116 6117 6159 6179 6188 6226 6233 6268 6281 6304 6336 
11 45 65 82 84 127 151 153 185 200 238 265 276 300 321 345 357 396 402 428 439 465 489 526 532 565 590 606 636 656 664 695 728 749 767 794 815 823 839 878 886 905 937 967 982 1000 1034 1053 1057 1084 1115 1140 1155 1178 1201 1215 1252 1261 1293 1304 1325 1355 1378 1404 1415 1452 1462 1483 1516 1521 1544 1581 1606 1621 1650 1665 1688 1716 1728 1743 1780 1802 1822 1833 1870 1890 1904 1915 1958 1970 1999 2023 2032 2051 2089 2102 2133 2154 2172 2194 2209 2234 2265 2280 2292 2329 2353 2374 2390 2405 2438 2450 2482 2507 2509 2550 2557 2589 2613 2632 2658 2677 2686 2728 2730 2770 2783 2808 2831 2847 2862 2904 2905 2946 2964 2990 3013 3023 3038 3070 3096 3119 3133 3167 3185 3203 3234 3256 3261 3287 3309 3340 3366 3372 3408 3432 3450 3467 3496 3515 3541 3543 3572 3604 3610 3636 3672 3683 3701 3737 3762 3766 3797 3821 3834 3857 3877 3912 3932 3949 3981 3995 4015 4047 4053 4082 4095 4126 4152 4174 4193 4223 4243 4261 4273 4306 4330 4354 4372 4387 4418 4439 4453 4488 4510 4519 4553 4565 4598 4603 4642 4658 4682 4688 4715 4738 4772 4792 4811 4840 4859 4875 4885 4926 4942 4962 4975 5014 5025 5060 5074 5099 5126 5148 5155 5178 5202 5236 5258 5267 5295 5324 5326 5347 5389 5391 5426 5454 5466 5500 5502 5544 5550 5586 5598 5628 5642 5675 5680 5704 5734 5761 5781 5808 5830 5843 5869 5895 5908 5936 5949 5963 5987 6023 6033 6066 6093 6103 6129 6157 6182 6199 6224 6248 6267 6290 6297 6315 
11 27 48 69 94 133 144 173 184 214 232 256 264 287 325 339 373 389 405 440 443 481 498 529 541 566 593 596 631 662 675 684 720 730 759 786 812 825 838 875 899 921 931 955 984 1003 1028 1054 1070 1091 1110 1127 1166 1188 1202 1232 1243 1260 1295 1309 1332 1364 1373 1405 1428 1450 1466 1496 1504 1531 1560 1583 1601 1622 1648 1659 1694 1712 1719 1759 1772 1797 1826 1848 1850 1873 1914 1936 1950 1979 2002 2005 2028 2060 2074 2095 2128 2136 2176 2193 2212 2243 2246 2283 2298 2315 2334 2361 2389 2407 2433 2453 2486 2506 2512 2552 2564 2588 2618 2628 2658 2681 2705 2717 2750 2754 2773 2815 2837 2852 2882 2899 2922 2948 2956 2992 2995 3028 3054 3077 3090 3117 3144 3155 3179 3211 3225 3244 3261 3300 3307 3332 3357 3369 3392 3421 3444 3463 3494 3512 3541 3558 3585 3603 3620 3634 3673 3679 3708 3736 3753 3772 3796 3826 3843 3866 3885 3896 3932 3954 3976 4004 4017 4031 4059 4088 4101 4133 4158 4172 4202 4209 4239 4247 4289 4291 4332 4347 4363 4393 4420 4429 4464 4473 4491 4515 4548 4556 4585 4613 4641 4657 4681 4703 4728 4746 4765 4783 4808 4820 4862 4867 4901 4924 4944 4957 4979 5003 5021 5048 5082 5102 5110 5146 5169 5187 5200 5230 5252 5270 5301 5315 5327 5367 5384 5411 5417 5436 5465 5499 5520 5524 5554 5569 5608 5615 5640 5673 5697 5711 5739 5763 5776 5806 5830 5840 5873 5892 5912 5937 5953 5972 6005 6026 6040 6060 6093 6110 6117 6144 6165 6185 6226 6240 6270 6279 6301 6328 
6 36 60 77 94 134 147 167 178 211 240 260 286 303 322 340 356 383 402 442 461 471 506 523 543 575 580 604 615 659 678 699 726 741 769 790 808 824 840 875 889 911 935 962 981 1009 1030 1055 1061 1088 1119 1141 1148 1188 1202 1220 1253 1275 1294 1311 1342 1345 1385 1398 1429 1447 1466 1487 1497 1540 1550 1565 1594 1620 1648 1658 1691 1705 1728 1744 1776 1787 1812 1836 1858 1872 1904 1935 1958 1959 2001 2004 2039 2067 2075 2105 2124 2136 2166 2183 2201 2237 2261 2282 2302 2323 2351 2368 2398 2408 2438 2462 2475 2505 2524 2551 2561 2592 2614 2628 2642 2674 2687 2726 2737 2769 2788 2801 2819 2859 2870 2898 2905 2937 2970 2981 3013 3024 3047 3065 3098 3108 3143 3168 3190 3194 3230 3249 3276 3289 3306 3342 3346 3388 3406 3424 3454 3475 3491 3514 3528 3563 3567 3592 3621 3635 3656 3685 3715 3738 3750 3782 3804 3827 3849 3869 3877 3901 3936 3958 3964 3987 4024 4039 4061 4071 4113 4120 4138 4168 4202 4222 4244 4263 4282 4298 4322 4355 4364 4385 4410 4443 4466 4487 4510 4531 4553 4575 4594 4616 4634 4644 4666 4708 4710 4749 4765 4786 4811 4839 4852 4872 4889 4920 4948 4960 4977 5005 5036 5042 5064 5090 5121 5142 5168 5189 5210 5217 5239 5268 5298 5307 5343 5364 5379 5406 5432 5456 5458 5495 5501 5540 5548 5573 5589 5619 5652 5667 5693 5703 5730 5764 5774 5806 5811 5846 5870 5882 5906 5938 5958 5978 5999 6008 6039 6063 6092 6102 6136 6158 6177 6188 6222 6246 6254 6271 6312 6335 
20 43 60 90 96 128 145 165 189 215 223 246 287 304 326 351 366 396 406 441 454 485 500 518 530 553 591 619 625 655 683 687 714 739 771 782 802 836 837 866 902 908 942 949 970 992 1023 1056 1074 1100 1111 1143 1147 1173 1201 1216 1240 1261 1297 1299 1342 1354 1377 1391 1414 1451 1455 1496 1512 1540 1547 1580 1601 1607 1634 1668 1684 1697 1733 1749 1773 1793 1825 1840 1851 1880 1911 1929 1949 1973 2000 2024 2036 2065 2076 2111 2134 2147 2177 2187 2218 2237 2259 2287 2303 2332 2347 2366 2397 2420 2442 2445 2474 2507 2518 2550 2572 2580 2617 2622 2650 2663 2696 2727 2749 2758 2793 2803 2829 2849 2876 2904 2922 2927 2969 2987 3007 3030 3043 3077 3092 3114 3138 3163 3174 3194 3232 3247 3267 3291 3310 3344 3356 3387 3398 3430 3435 3467 3490 3509 3534 3550 3579 3602 3615 3642 3668 3678 3701 3732 3760 3767 3798 3812 3839 3860 3873 3915 3923 3955 3982 3999 4026 4030 4069 4090 4113 4131 4158 4165 4185 4222 4226 4248 4283 4304 4329 4342 4365 4394 4407 4441 4466 4477 4510 4526 4541 4567 4591 4602 4623 4650 4686 4706 4725 4747 4773 4781 4810 4837 4855 4875 4900 4907 4949 4966 4992 4999 5034 5056 5076 5101 5115 5147 5164 5183 5212 5228 5237 5269 5291 5322 5342 5363 5375 5412 5413 5447 5468 5500 5519 5528 5553 5586 5608 5632 5652 5671 5692 5702 5741 5762 5767 5801 5810 5851 5866 5881 5917 5927 5942 5970 6000 6015 6050 6071 6088 6106 6135 6146 6168 6199 6223 6248 6263 6291 6306 6331 
