17113
157
327
52 79 151 182 231 290 359 372 475 512 541 603 643 730 767 836 876 940 972 1039 1092 1151 1164 1228 1269 1352 1393 1413 1475 1541 1571 1672 1681 1744 1828 1849 1893 1956 1994 2093 2094 2192 2239 2258 2314 2404 2441 2484 2513 2603 2666 2688 2748 2809 2875 2903 2950 2993 3082 3128 3194 3235 3283 3316 3405 3410 3461 3557 3589 3646 3701 3715 3822 3827 3863 3969 4020 4043 4122 4171 4213 4270 4310 4322 4418 4452 4544 4557 4659 4688 4751 4812 4862 4885 4939 4988 5037 5091 5139 5206 5234 5286 5388 5438 5473 5504 5571 5650 5692 5741 5809 5858 5912 5922 5975 6018 6115 6146 6210 6245 6289 6377 6422 6465 6523 6556 6618 6671 6733 6800 6846 6890 6939 6979 7051 7115 7123 7216 7264 7325 7365 7425 7463 7529 7559 7607 7678 7694 7793 7834 7891 7910 7967 8048 8088 8163 8200 8257 8271 8351 8397 8431 8516 8558 8628 8680 8713 8752 8815 8886 8943 9001 9042 9082 9117 9184 9253 9303 9339 9403 9435 9480 9569 9590 9679 9701 9783 9798 9876 9942 9984 10018 10096 10118 10159 10224 10306 10346 10380 10466 10496 10555 10606 10647 10687 10741 10788 10868 10889 10956 11034 11066 11128 11171 11241 11256 11351 11371 11460 11513 11565 11584 11664 11722 11740 11806 11844 11906 11979 12007 12069 12141 12147 12237 12295 12349 12401 12443 12500 12558 12576 12664 12712 12731 12816 12861 12906 12943 12990 13042 13086 13148 13233 13263 13342 13397 13409 13486 13549 13604 13639 13684 13740 13768 13828 13921 13959 14025 14072 14084 14170 14203 14281 14330 14387 14400 14451 14536 14558 14642 14673 14707 14773 14825 14878 14962 14983 15061 15123 15130 15211 15243 15307 15338 15399 15489 15534 15594 15648 15699 15706 15762 15853 15860 15938 16010 16054 16097 16138 16213 16276 16306 16362 16411 16468 16514 16553 16620 16653 16705 16779 16852 16903 16922 17008 17009 17096 
5 98 149 189 263 293 365 369 452 482 562 630 668 704 769 831 860 937 978 1039 1088 1123 1159 1234 1286 1327 1409 1436 1517 1535 1605 1671 1725 1753 1827 1877 1936 1976 2012 2091 2105 2150 2249 2291 2349 2406 2424 2469 2543 2571 2643 2708 2772 2823 2869 2912 2967 2983 3051 3111 3146 3245 3270 3310 3361 3457 3497 3528 3596 3616 3719 3763 3788 3841 3929 3979 3999 4083 4130 4181 4233 4292 4341 4400 4454 4486 4507 4564 4637 4711 4713 4781 4837 4919 4929 5014 5052 5109 5147 5209 5265 5338 5357 5411 5473 5509 5550 5634 5681 5712 5770 5849 5894 5952 6017 6037 6109 6158 6216 6267 6303 6364 6427 6485 6519 6582 6628 6696 6745 6774 6847 6899 6949 6974 7029 7116 7128 7173 7225 7322 7348 7392 7463 7504 7581 7616 7675 7722 7797 7850 7899 7954 7962 8015 8110 8162 8209 8237 8277 8368 8420 8457 8529 8550 8610 8646 8736 8766 8823 8896 8905 8998 9046 9091 9130 9207 9256 9278 9359 9379 9448 9519 9537 9627 9668 9727 9739 9835 9884 9904 9970 10037 10053 10130 10172 10254 10308 10355 10395 10431 10475 10566 10585 10676 10725 10781 10832 10864 10929 10971 11023 11091 11100 11199 11219 11288 11332 11406 11410 11504 11530 11599 11644 11677 11742 11827 11877 11925 11949 12011 12089 12142 12184 12243 12291 12315 12391 12420 12476 12559 12610 12617 12717 12734 12819 12874 12878 12978 13025 13055 13135 13140 13194 13266 13321 13397 13435 13459 13546 13599 13626 13675 13735 13785 13853 13919 13970 13992 14078 14104 14182 14235 14277 14314 14373 14433 14466 14524 14575 14608 14682 14733 14778 14851 14904 14966 15001 15025 15117 15155 15220 15270 15326 15378 15398 15477 15521 15551 15608 15693 15718 15803 15854 15902 15939 16014 16039 16112 16167 16221 16237 16325 16356 16414 16444 16526 16588 16641 16681 16726 16762 16849 16873 16954 16992 17025 17080 
3 80 111 206 261 286 342 416 460 513 548 588 673 714 779 821 887 922 986 1020 1080 1126 1167 1245 1261 1320 1406 1455 1481 1553 1617 1644 1695 1772 1831 1877 1896 1958 2021 2044 2110 2151 2220 2264 2348 2372 2430 2462 2562 2574 2668 2706 2739 2824 2877 2932 2981 3006 3075 3117 3168 3241 3279 3331 3344 3449 3507 3560 3575 3659 3723 3724 3826 3830 3928 3974 4006 4048 4105 4166 4211 4279 4345 4361 4444 4465 4521 4538 4607 4687 4734 4790 4837 4890 4952 4985 5039 5108 5156 5227 5264 5338 5362 5442 5469 5511 5599 5624 5668 5751 5783 5849 5870 5930 6018 6059 6112 6167 6223 6279 6284 6373 6385 6451 6514 6549 6637 6697 6740 6766 6852 6901 6916 7009 7015 7110 7167 7182 7271 7304 7329 7401 7483 7535 7570 7591 7685 7703 7749 7836 7902 7933 7960 8044 8105 8157 8177 8268 8317 8352 8425 8467 8523 8572 8630 8684 8723 8762 8831 8887 8939 8996 9035 9055 9149 9191 9260 9291 9317 9412 9436 9502 9544 9612 9634 9708 9775 9833 9875 9944 9948 10048 10087 10122 10194 10216 10268 10360 10413 10445 10499 10564 10589 10634 10718 10755 10829 10878 10934 10968 11040 11069 11109 11159 11211 11294 11330 11390 11461 11512 11550 11572 11665 11676 11744 11819 11857 11926 11948 11996 12047 12129 12158 12198 12263 12343 12354 12426 12480 12548 12598 12615 12707 12769 12821 12874 12895 12968 13028 13062 13109 13187 13212 13260 13321 13396 13440 13469 13553 13606 13659 13680 13750 13802 13820 13915 13945 14017 14051 14097 14160 14223 14275 14339 14379 14402 14472 14514 14599 14644 14655 14727 14775 14849 14867 14935 15018 15040 15123 15149 15202 15244 15296 15358 15408 15461 15497 15575 15645 15695 15723 15798 15845 15895 15934 16005 16061 16113 16150 16206 16234 16277 16381 16396 16435 16532 16562 16624 16674 16747 16795 16806 16898 16932 16987 17055 17085 
1 102 150 203 262 265 339 391 461 483 557 601 668 684 763 792 850 940 970 1005 1071 1138 1170 1253 1303 1317 1364 1457 1510 1559 1602 1629 1688 1761 1803 1851 1922 1951 2028 2066 2104 2186 2231 2299 2346 2401 2457 2475 2550 2601 2634 2719 2769 2825 2828 2929 2931 3035 3056 3121 3162 3221 3295 3345 3373 3411 3492 3532 3593 3665 3724 3771 3829 3875 3922 3971 4004 4057 4082 4152 4192 4276 4304 4354 4416 4451 4537 4571 4646 4698 4743 4801 4842 4908 4965 4984 5075 5102 5169 5223 5253 5327 5371 5422 5488 5496 5563 5648 5704 5718 5762 5852 5885 5912 5974 6071 6103 6171 6228 6276 6331 6368 6432 6463 6505 6568 6600 6651 6747 6758 6818 6903 6944 6985 7056 7105 7160 7205 7255 7306 7370 7388 7462 7515 7554 7598 7682 7742 7789 7833 7901 7917 7999 8013 8069 8151 8184 8246 8306 8372 8388 8468 8531 8532 8635 8656 8732 8772 8832 8877 8900 8989 9036 9097 9147 9188 9242 9312 9320 9400 9471 9488 9566 9595 9674 9684 9776 9825 9889 9943 9986 10013 10100 10113 10169 10245 10293 10323 10372 10461 10479 10545 10604 10641 10711 10781 10822 10843 10925 10977 11025 11077 11097 11154 11240 11292 11309 11403 11443 11496 11547 11580 11633 11720 11775 11792 11854 11911 11968 11992 12052 12091 12194 12225 12294 12342 12403 12447 12472 12530 12598 12634 12713 12753 12792 12845 12876 12948 13031 13081 13131 13172 13223 13291 13300 13354 13416 13477 13547 13593 13654 13682 13719 13806 13826 13899 13961 14017 14076 14116 14169 14227 14270 14339 14384 14432 14452 14502 14594 14605 14705 14756 14809 14855 14889 14961 14984 15056 15101 15136 15225 15266 15334 15374 15437 15464 15529 15578 15621 15664 15751 15804 15841 15908 15929 15972 16022 16107 16144 16219 16268 16327 16377 16391 16461 16526 16564 16625 16694 16695 16772 16800 16894 16910 17004 17022 17111 
45 81 124 193 255 293 352 378 422 510 577 609 665 711 777 794 885 935 945 1045 1055 1117 1204 1243 1281 1359 1411 1465 1513 1542 1591 1673 1722 1780 1795 1856 1937 1943 2021 2088 2095 2197 2236 2282 2340 2394 2459 2472 2531 2582 2667 2721 2774 2787 2862 2894 2936 2988 3060 3121 3179 3185 3261 3328 3396 3433 3510 3522 3604 3649 3718 3772 3789 3863 3930 3975 3987 4082 4127 4159 4243 4253 4304 4390 4436 4471 4549 4563 4650 4700 4762 4806 4815 4904 4955 5017 5025 5106 5147 5193 5279 5312 5375 5423 5491 5496 5598 5652 5673 5742 5796 5812 5907 5937 6011 6064 6081 6135 6191 6236 6302 6379 6403 6475 6528 6584 6636 6683 6742 6783 6852 6889 6945 6968 7034 7095 7120 7217 7259 7299 7343 7422 7449 7533 7562 7639 7656 7741 7788 7809 7859 7939 8006 8059 8068 8158 8191 8227 8272 8363 8382 8475 8529 8566 8632 8681 8739 8787 8844 8891 8942 8952 9051 9076 9152 9202 9258 9264 9355 9381 9461 9485 9536 9609 9649 9733 9738 9797 9880 9915 9949 10041 10095 10113 10181 10218 10310 10337 10414 10467 10511 10532 10601 10630 10710 10774 10801 10855 10899 10988 10997 11092 11145 11177 11251 11298 11347 11373 11421 11505 11548 11611 11663 11690 11770 11790 11849 11918 11962 12018 12061 12106 12188 12245 12258 12341 12368 12408 12493 12529 12608 12615 12709 12729 12801 12856 12923 12969 13002 13083 13097 13145 13198 13260 13342 13351 13415 13490 13536 13596 13657 13691 13750 13802 13836 13899 13926 14012 14065 14103 14146 14216 14262 14297 14368 14432 14479 14538 14579 14635 14702 14757 14808 14825 14874 14964 14983 15022 15115 15154 15190 15269 15329 15362 15428 15483 15493 15559 15601 15650 15731 15803 15845 15880 15943 15965 16024 16106 16169 16220 16226 16284 16357 16424 16473 16486 16588 16626 16656 16706 16795 16848 16862 16935 16995 17050 17099 
43 89 157 199 259 261 340 393 432 493 566 585 677 683 755 802 889 941 953 1018 1098 1137 1202 1238 1307 1360 1377 1463 1470 1524 1622 1675 1683 1777 1824 1883 1916 1960 2026 2091 2129 2166 2246 2266 2306 2363 2439 2513 2526 2597 2631 2701 2733 2816 2851 2917 2977 3015 3083 3123 3181 3221 3251 3300 3370 3450 3486 3558 3578 3651 3660 3772 3820 3853 3910 3927 3971 4052 4095 4146 4219 4221 4296 4400 4453 4495 4550 4606 4658 4692 4713 4795 4852 4920 4930 5017 5024 5117 5161 5212 5278 5304 5366 5443 5480 5547 5582 5607 5664 5750 5761 5851 5889 5959 6005 6063 6116 6154 6207 6273 6312 6357 6436 6477 6496 6577 6641 6670 6751 6788 6834 6903 6934 7012 7038 7117 7125 7205 7268 7327 7355 7431 7478 7536 7540 7605 7642 7729 7770 7850 7902 7953 8007 8049 8073 8161 8173 8234 8314 8336 8417 8447 8526 8550 8608 8687 8721 8779 8805 8883 8939 8998 9049 9082 9135 9206 9234 9281 9317 9418 9425 9473 9576 9619 9660 9712 9766 9792 9887 9932 9989 10009 10086 10133 10161 10240 10269 10362 10366 10446 10516 10553 10578 10628 10684 10775 10808 10882 10924 10963 11020 11078 11116 11189 11217 11271 11345 11389 11437 11478 11537 11618 11661 11715 11775 11822 11867 11897 11982 11989 12053 12097 12186 12222 12249 12328 12363 12426 12478 12524 12602 12656 12686 12762 12820 12845 12912 12942 13031 13041 13129 13180 13207 13292 13324 13395 13445 13497 13542 13573 13658 13661 13746 13805 13845 13882 13969 14018 14060 14099 14159 14220 14287 14301 14389 14393 14492 14547 14597 14633 14687 14753 14776 14863 14914 14966 14996 15043 15102 15135 15209 15244 15331 15342 15397 15479 15492 15567 15605 15696 15742 15770 15839 15894 15957 15997 16059 16107 16167 16195 16265 16300 16353 16404 16458 16486 16560 16638 16692 16723 16769 16849 16855 16924 17004 17058 17072 
52 77 158 197 257 302 324 411 439 470 571 614 665 713 776 778 862 915 981 1000 1098 1144 1175 1230 1288 1354 1397 1452 1487 1566 1614 1664 1676 1775 1790 1882 1938 1945 2039 2075 2139 2184 2201 2254 2339 2374 2427 2471 2532 2617 2650 2722 2775 2823 2857 2892 2976 3004 3075 3098 3182 3209 3273 3335 3381 3404 3504 3515 3614 3670 3704 3733 3771 3773 3919 3946 4031 4049 4131 4179 4231 4241 4271 4370 4410 4480 4554 4555 4629 4652 4764 4802 4864 4899 4921 4975 5047 5078 5155 5203 5273 5297 5390 5429 5483 5547 5575 5636 5705 5757 5809 5825 5884 5934 6019 6048 6122 6140 6228 6279 6328 6346 6410 6471 6541 6594 6646 6647 6700 6782 6856 6896 6927 6987 7020 7090 7150 7210 7272 7300 7361 7420 7444 7505 7544 7628 7657 7745 7792 7847 7868 7951 7955 8043 8091 8146 8212 8251 8280 8331 8418 8450 8488 8542 8602 8682 8727 8771 8843 8895 8904 8963 9012 9087 9157 9188 9241 9296 9348 9391 9456 9482 9567 9626 9680 9716 9748 9797 9848 9904 9984 10004 10093 10146 10182 10251 10267 10361 10404 10427 10478 10571 10590 10643 10720 10742 10787 10850 10936 10990 11017 11059 11138 11180 11226 11303 11336 11394 11460 11495 11562 11569 11656 11687 11768 11778 11830 11923 11984 12016 12077 12134 12143 12240 12294 12343 12385 12442 12502 12534 12597 12664 12678 12762 12772 12867 12891 12975 12996 13059 13104 13188 13240 13288 13335 13388 13408 13492 13552 13563 13612 13699 13728 13792 13862 13892 13953 14026 14074 14128 14165 14225 14278 14306 14391 14414 14470 14543 14598 14639 14681 14756 14782 14847 14870 14964 14969 15032 15120 15145 15204 15274 15295 15371 15425 15491 15525 15554 15646 15679 15751 15798 15818 15893 15960 15998 16057 16080 16166 16193 16241 16279 16344 16381 16447 16501 16555 16639 16694 16695 16799 16840 16860 16948 16983 17042 17107 
18 54 153 169 264 294 360 399 446 497 536 576 678 723 737 833 866 937 970 1038 1099 1151 1156 1217 1308 1324 1368 1427 1481 1539 1597 1632 1717 1762 1815 1872 1912 1985 2011 2067 2127 2183 2248 2301 2305 2376 2459 2461 2546 2614 2665 2675 2750 2803 2870 2916 2930 3016 3089 3134 3169 3228 3297 3318 3404 3453 3511 3558 3587 3631 3691 3766 3780 3871 3926 3982 4002 4039 4094 4158 4226 4230 4334 4376 4397 4448 4496 4576 4622 4695 4739 4777 4859 4889 4971 4973 5031 5124 5150 5230 5238 5322 5387 5413 5481 5536 5557 5645 5703 5710 5780 5821 5914 5931 6009 6045 6091 6169 6211 6250 6327 6349 6389 6489 6514 6569 6625 6676 6736 6753 6837 6878 6913 6995 7063 7099 7139 7191 7241 7287 7342 7412 7481 7525 7584 7640 7693 7743 7771 7824 7866 7955 8000 8019 8090 8164 8215 8257 8307 8327 8415 8475 8525 8582 8606 8685 8718 8776 8807 8857 8914 8961 9014 9084 9111 9207 9235 9311 9318 9371 9431 9513 9539 9623 9676 9731 9752 9839 9882 9913 9967 10029 10089 10148 10200 10253 10310 10315 10406 10416 10489 10536 10612 10673 10727 10730 10833 10840 10937 10976 11037 11059 11144 11164 11206 11296 11349 11401 11430 11488 11518 11608 11643 11688 11770 11780 11872 11926 11955 12007 12080 12111 12169 12209 12271 12324 12388 12449 12507 12522 12605 12643 12676 12753 12789 12864 12882 12960 13009 13084 13131 13175 13211 13286 13305 13383 13413 13461 13554 13584 13656 13710 13732 13773 13850 13879 13939 14010 14077 14126 14179 14233 14263 14289 14345 14413 14473 14546 14597 14605 14680 14750 14807 14831 14915 14961 15002 15027 15114 15166 15219 15275 15309 15373 15421 15475 15515 15568 15633 15691 15715 15774 15808 15885 15956 15987 16046 16067 16144 16172 16248 16307 16364 16412 16443 16537 16586 16637 16693 16745 16781 16841 16876 16944 16985 17052 17106 
20 104 114 181 250 309 330 410 419 514 556 630 681 730 739 811 885 936 965 1013 1084 1120 1154 1250 1283 1358 1369 1415 1472 1569 1593 1657 1702 1770 1798 1881 1916 1980 2004 2089 2135 2191 2199 2288 2310 2370 2460 2464 2547 2614 2662 2714 2737 2793 2859 2913 2945 3035 3076 3142 3170 3211 3238 3340 3391 3437 3493 3525 3571 3637 3721 3773 3830 3880 3902 3941 3960 4075 4104 4132 4206 4256 4330 4368 4375 4441 4530 4579 4624 4689 4719 4771 4816 4884 4932 4981 5049 5119 5158 5227 5250 5320 5363 5436 5472 5542 5585 5648 5683 5736 5760 5856 5864 5930 5996 6068 6118 6158 6217 6264 6325 6351 6436 6444 6510 6546 6634 6695 6704 6798 6825 6893 6922 6987 7063 7069 7160 7202 7242 7326 7375 7417 7466 7530 7563 7603 7685 7711 7773 7844 7888 7926 8004 8050 8109 8153 8168 8267 8308 8370 8403 8474 8487 8567 8621 8676 8692 8791 8797 8852 8940 8972 9006 9058 9112 9189 9224 9285 9362 9384 9465 9496 9554 9589 9652 9683 9763 9814 9888 9918 9976 10040 10087 10120 10191 10247 10302 10342 10374 10457 10508 10557 10620 10637 10714 10780 10828 10839 10923 10976 11030 11052 11134 11174 11227 11297 11343 11409 11456 11491 11559 11573 11668 11719 11727 11793 11863 11904 11985 12030 12080 12132 12173 12236 12280 12337 12364 12423 12494 12559 12577 12659 12711 12760 12806 12868 12897 12950 12985 13078 13112 13180 13210 13280 13332 13390 13442 13500 13531 13586 13610 13665 13742 13814 13827 13919 13936 13981 14044 14118 14147 14194 14247 14338 14354 14442 14476 14524 14596 14649 14699 14725 14806 14854 14889 14962 14999 15044 15123 15151 15222 15279 15312 15383 15400 15476 15530 15595 15599 15667 15749 15788 15839 15896 15960 16004 16062 16093 16142 16175 16262 16316 16335 16426 16464 16491 16543 16642 16651 16704 16798 16850 16899 16905 16981 17049 17106 
11 98 116 195 237 303 366 406 476 523 539 623 674 724 738 801 886 941 967 1044 1096 1129 1189 1251 1258 1359 1364 1462 1495 1549 1597 1659 1697 1759 1825 1845 1935 1988 2025 2074 2128 2164 2237 2276 2345 2370 2432 2512 2515 2604 2654 2722 2766 2805 2845 2898 2978 2990 3062 3130 3173 3246 3288 3314 3324 3405 3466 3520 3607 3669 3723 3757 3821 3836 3851 3953 4004 4040 4079 4189 4227 4258 4315 4379 4432 4498 4536 4560 4634 4659 4706 4774 4847 4909 4923 5012 5066 5115 5163 5187 5239 5335 5353 5416 5455 5537 5591 5640 5672 5738 5766 5834 5911 5938 5997 6044 6079 6137 6182 6262 6329 6354 6424 6486 6509 6583 6603 6679 6750 6790 6832 6906 6933 6971 7057 7096 7168 7194 7248 7300 7330 7389 7482 7494 7546 7611 7653 7709 7790 7843 7856 7927 8001 8028 8101 8137 8192 8263 8320 8347 8408 8469 8515 8579 8622 8676 8696 8781 8834 8894 8926 8986 9052 9074 9152 9205 9247 9276 9367 9384 9460 9504 9551 9608 9671 9727 9742 9835 9889 9937 9974 10045 10090 10139 10153 10216 10298 10358 10384 10421 10501 10568 10598 10663 10722 10741 10805 10877 10933 10967 11024 11056 11144 11200 11224 11301 11312 11359 11444 11487 11558 11612 11625 11723 11728 11820 11843 11907 11964 12024 12039 12105 12167 12246 12297 12317 12379 12448 12505 12558 12609 12663 12715 12736 12786 12855 12903 12966 12989 13034 13132 13185 13239 13287 13314 13394 13435 13463 13546 13600 13644 13706 13715 13799 13869 13876 13969 13982 14054 14129 14162 14219 14276 14337 14356 14439 14494 14521 14600 14622 14689 14744 14764 14863 14898 14967 15006 15024 15099 15176 15228 15270 15288 15386 15404 15458 15543 15586 15623 15663 15735 15787 15850 15858 15917 15977 16027 16068 16166 16215 16236 16327 16372 16421 16476 16538 16586 16611 16645 16697 16792 16803 16904 16939 17006 17056 17078 
35 53 115 211 252 309 319 374 429 462 575 604 664 693 776 837 890 933 994 1029 1099 1119 1188 1242 1304 1328 1400 1457 1509 1537 1578 1669 1705 1769 1830 1850 1899 1989 2008 2056 2123 2177 2237 2265 2342 2364 2458 2479 2557 2610 2659 2672 2774 2818 2842 2887 2932 3014 3079 3143 3144 3213 3276 3342 3353 3430 3512 3550 3596 3646 3674 3746 3828 3833 3904 3943 4005 4054 4096 4190 4230 4242 4337 4364 4450 4485 4526 4574 4627 4660 4717 4806 4839 4914 4961 5024 5036 5111 5140 5205 5266 5315 5389 5421 5494 5544 5600 5628 5700 5750 5790 5847 5878 5917 6009 6023 6110 6169 6176 6248 6323 6339 6433 6469 6542 6593 6638 6658 6735 6771 6846 6907 6950 7003 7065 7067 7156 7183 7271 7319 7369 7426 7441 7517 7551 7637 7686 7723 7772 7819 7886 7929 7996 8031 8102 8126 8178 8254 8296 8348 8380 8442 8519 8534 8589 8672 8740 8755 8801 8850 8938 8960 9053 9064 9156 9193 9255 9303 9360 9401 9426 9514 9566 9608 9682 9732 9767 9837 9868 9919 9954 10047 10079 10148 10201 10244 10273 10326 10391 10432 10489 10569 10622 10675 10721 10751 10830 10885 10937 10951 11009 11087 11141 11159 11235 11269 11338 11372 11412 11489 11555 11583 11668 11714 11769 11826 11852 11907 11937 11996 12045 12138 12155 12246 12281 12351 12399 12450 12470 12559 12579 12664 12682 12743 12813 12831 12882 12958 12997 13064 13100 13181 13237 13279 13340 13361 13450 13480 13548 13591 13638 13709 13743 13812 13844 13884 13945 13988 14047 14079 14172 14232 14247 14318 14388 14430 14463 14526 14601 14646 14689 14751 14784 14862 14912 14951 14978 15041 15115 15174 15229 15251 15316 15352 15431 15478 15542 15570 15648 15668 15704 15753 15827 15909 15951 15970 16036 16114 16147 16222 16232 16315 16372 16387 16485 16503 16589 16600 16668 16708 16776 16851 16874 16916 17003 17046 17086 
2 105 152 168 234 275 361 403 477 484 560 607 673 713 782 811 849 893 991 1041 1092 1139 1171 1205 1271 1325 1390 1461 1517 1523 1622 1659 1728 1754 1821 1884 1908 1947 2029 2077 2120 2194 2207 2303 2355 2395 2447 2493 2519 2607 2640 2715 2723 2812 2828 2918 2954 3036 3052 3139 3143 3192 3264 3327 3366 3452 3482 3545 3603 3671 3691 3774 3794 3857 3931 3973 3988 4084 4135 4183 4208 4286 4329 4384 4396 4494 4530 4603 4647 4675 4763 4815 4830 4903 4970 5025 5076 5114 5180 5195 5286 5310 5377 5391 5495 5513 5567 5629 5681 5734 5774 5860 5899 5946 5994 6065 6111 6172 6217 6269 6311 6380 6425 6489 6537 6561 6639 6692 6733 6781 6850 6874 6944 6986 7031 7088 7161 7218 7269 7310 7343 7399 7480 7536 7538 7596 7648 7729 7757 7808 7884 7924 7966 8047 8104 8140 8216 8243 8291 8359 8375 8438 8495 8571 8617 8683 8697 8777 8842 8880 8949 8997 9044 9072 9155 9208 9214 9306 9342 9410 9438 9499 9577 9613 9672 9713 9741 9826 9872 9892 9972 10026 10093 10144 10155 10215 10273 10358 10382 10450 10500 10570 10622 10672 10728 10732 10824 10850 10927 10973 11015 11061 11147 11152 11243 11284 11306 11361 11461 11478 11537 11581 11638 11713 11737 11808 11861 11901 11981 11991 12064 12134 12160 12227 12292 12333 12375 12455 12490 12528 12578 12657 12704 12756 12799 12866 12918 12928 13020 13045 13133 13184 13191 13284 13337 13382 13440 13484 13523 13590 13627 13697 13713 13815 13852 13894 13930 13991 14076 14104 14158 14191 14273 14334 14392 14435 14491 14512 14572 14649 14690 14737 14784 14851 14909 14933 15019 15064 15119 15131 15210 15239 15328 15364 15430 15439 15493 15544 15615 15694 15727 15799 15837 15886 15961 15989 16065 16095 16134 16199 16258 16299 16358 16412 16483 16505 16576 16638 16686 16746 16772 16842 16859 16945 16987 17032 17100 
48 105 155 208 230 292 338 369 449 518 573 629 661 733 749 790 857 925 981 1036 1074 1120 1182 1224 1287 1320 1379 1459 1466 1559 1596 1669 1697 1777 1792 1865 1894 1967 2032 2048 2145 2197 2232 2267 2347 2365 2413 2496 2559 2592 2645 2718 2768 2792 2830 2921 2972 3037 3047 3128 3174 3247 3285 3313 3389 3439 3462 3561 3579 3615 3624 3758 3822 3878 3924 3976 3982 4078 4132 4156 4232 4266 4332 4381 4443 4487 4509 4591 4617 4708 4739 4770 4845 4916 4969 4978 5075 5128 5173 5190 5284 5317 5384 5436 5472 5531 5592 5649 5660 5733 5791 5831 5896 5937 6003 6062 6112 6152 6197 6268 6296 6356 6436 6471 6536 6580 6643 6672 6734 6800 6854 6893 6909 7013 7059 7081 7135 7179 7273 7320 7358 7413 7483 7528 7561 7641 7689 7734 7772 7819 7902 7928 8003 8048 8105 8136 8207 8258 8319 8359 8383 8458 8525 8537 8623 8670 8720 8789 8827 8893 8906 9002 9010 9089 9118 9184 9226 9301 9345 9370 9466 9509 9540 9624 9667 9715 9737 9834 9882 9928 9989 10026 10078 10140 10176 10222 10301 10360 10414 10431 10512 10569 10616 10664 10712 10769 10827 10846 10930 10964 10993 11084 11107 11179 11238 11303 11326 11407 11453 11506 11557 11609 11645 11680 11764 11823 11880 11915 11934 12031 12044 12113 12145 12205 12297 12347 12395 12409 12471 12560 12600 12627 12701 12755 12814 12844 12898 12971 12996 13035 13098 13168 13241 13263 13310 13359 13447 13453 13517 13566 13658 13687 13734 13779 13834 13896 13935 14024 14067 14098 14132 14188 14283 14298 14385 14444 14494 14517 14582 14629 14663 14732 14796 14861 14913 14937 15007 15054 15110 15138 15226 15282 15289 15359 15434 15445 15535 15584 15607 15677 15726 15801 15847 15867 15952 15968 16023 16081 16163 16205 16235 16324 16352 16428 16478 16487 16572 16635 16667 16717 16767 16819 16902 16952 16959 17030 17089 
28 97 146 201 252 303 363 375 477 495 561 574 681 706 732 808 863 934 995 1042 1090 1149 1185 1225 1303 1355 1404 1456 1498 1552 1574 1672 1719 1731 1811 1837 1894 1940 2022 2075 2112 2196 2242 2283 2337 2381 2459 2507 2527 2583 2652 2685 2758 2786 2855 2891 2983 3001 3049 3132 3161 3248 3299 3325 3363 3458 3513 3523 3617 3667 3694 3775 3802 3871 3917 3934 3997 4037 4120 4174 4245 4289 4336 4380 4451 4458 4508 4591 4643 4672 4760 4815 4851 4921 4970 5016 5059 5122 5142 5228 5286 5315 5380 5396 5443 5524 5599 5614 5653 5727 5761 5817 5898 5939 6018 6062 6121 6138 6226 6240 6299 6376 6437 6481 6542 6576 6608 6699 6719 6798 6844 6879 6952 7011 7065 7079 7170 7176 7274 7298 7349 7381 7484 7536 7576 7631 7649 7704 7798 7809 7890 7936 7995 8030 8103 8114 8187 8232 8286 8374 8410 8449 8515 8555 8585 8678 8703 8792 8837 8885 8929 8977 9046 9066 9139 9189 9242 9302 9349 9368 9473 9515 9539 9579 9642 9733 9775 9789 9878 9914 9992 10027 10099 10101 10203 10256 10289 10320 10373 10459 10506 10572 10575 10630 10700 10745 10782 10880 10936 10958 11030 11055 11136 11160 11252 11268 11356 11382 11439 11480 11519 11616 11657 11692 11750 11805 11862 11931 11977 12036 12050 12123 12146 12210 12275 12332 12356 12435 12484 12557 12612 12660 12687 12759 12791 12841 12913 12963 13014 13082 13095 13181 13222 13258 13316 13390 13426 13452 13519 13569 13648 13698 13760 13816 13862 13878 13947 14022 14059 14109 14182 14210 14251 14317 14383 14402 14475 14544 14596 14638 14697 14713 14762 14837 14885 14940 14997 15072 15124 15125 15223 15230 15313 15386 15395 15486 15534 15564 15615 15690 15749 15804 15821 15907 15916 15983 16056 16118 16154 16212 16273 16302 16374 16420 16471 16529 16578 16601 16687 16730 16797 16841 16883 16908 16958 17060 17111 
